Time,X
1,0.5626
2,1.9116
3,2.7263
4,2.4703
5,2.3349
6,0.9738
7,-0.5277
8,-1.0866
9,-1.3275
10,-2.0862
11,-4.0003
12,-7.1801
13,-9.3875
14,-10.4210
15,-11.3773
16,-12.3722
17,-11.6949
18,-10.9913
19,-11.6265
20,-13.1401
21,-14.3062
22,-13.5026
23,-12.5999
24,-12.2500
25,-12.3242
26,-12.4008
27,-12.6192
28,-12.7824
29,-11.9796
30,-11.3683
31,-12.2565
32,-13.4943
33,-13.0667
34,-13.9467
35,-16.5188
36,-20.1718
37,-23.3872
38,-25.0307
39,-24.6454
40,-21.1747
41,-19.4301
42,-20.2436
43,-21.5798
44,-22.3789
45,-24.1360
46,-22.3601
47,-19.3584
48,-18.4598
49,-20.7581
50,-23.2686
51,-24.7883
52,-26.5145
53,-27.9247
54,-28.3954
55,-28.0908
56,-27.7854
57,-27.9769
58,-27.0582
59,-28.0443
60,-29.7952
61,-31.7157
62,-33.6046
63,-35.2856
64,-37.3721
65,-38.5021
66,-38.4163
67,-36.9495
68,-34.5208
69,-33.3692
70,-34.1417
71,-36.7338
72,-38.1787
73,-39.4589
74,-40.0663
75,-39.9148
76,-38.5356
77,-37.9096
78,-40.2667
79,-43.3449
80,-44.4128
81,-44.7918
82,-47.2900
83,-49.7927
84,-51.0521
85,-52.2140
86,-51.8780
87,-52.1041
88,-52.1169
89,-50.6746
90,-49.2549
91,-49.9528
92,-52.0832
93,-54.7312
94,-54.4992
95,-51.6042
96,-49.9211
97,-48.9024
98,-48.4044
99,-49.8958
100,-51.5569
101,-52.2546
102,-53.9432
103,-55.8288
104,-56.6382
105,-57.9739
106,-59.4675
107,-60.1028
108,-60.2459
109,-60.3279
110,-59.0342
111,-57.8695
112,-57.5634
113,-59.5525
114,-61.3797
115,-62.0066
116,-63.1505
117,-62.8800
118,-62.2350
119,-61.9360
120,-61.8600
121,-61.3752
122,-61.1438
123,-63.0252
124,-65.0118
125,-64.3467
126,-62.6105
127,-60.0649
128,-57.9542
129,-58.2087
130,-59.3328
131,-60.1844
132,-60.9388
133,-61.8865
134,-62.5870
135,-62.0495
136,-60.7794
137,-59.9706
138,-58.9644
139,-57.8141
140,-57.2159
141,-57.7096
142,-58.0069
143,-56.7582
144,-55.2868
145,-54.1128
146,-53.5317
147,-54.1429
148,-55.7645
149,-58.1488
150,-58.5611
151,-57.7435
152,-57.6484
153,-58.0279
154,-56.3435
155,-54.5102
156,-53.5518
157,-54.6931
158,-57.3110
159,-59.2099
160,-59.2622
161,-58.9134
162,-60.8757
163,-60.4255
